Timestamp,Which age group do you belong to?,Occupation,Gender,Have you been experiencing any of these feelings and emotions in the past few months? [Frustration/Anger],Have you been experiencing any of these feelings and emotions in the past few months? [Fear/Panic],Have you been experiencing any of these feelings and emotions in the past few months? [Sadness],Have you been experiencing any of these feelings and emotions in the past few months? [Loneliness],Have you been experiencing any of these feelings and emotions in the past few months? [Helplessness],Have you been experiencing any of these feelings and emotions in the past few months? [Hopelessness],Have you been experiencing any of these feelings and emotions in the past few months? [Regret/ Guilt],Have you been experiencing any of these feelings and emotions in the past few months? [Happiness/ Joy],Have you been experiencing any of these feelings and emotions in the past few months? [Gratitude],Have you been experiencing any of these feelings and emotions in the past few months? [Secure],Are there any other feelings or emotions you have been experiencing in addition to the above?,Would you like to elaborate on any of the feelings or emotions you have specified above?,"If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Mindfulness practices]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Reaching out to family and friends]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Routine physical activity - Workout, Walking, Yoga, etc]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Reduced time on social media platforms]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Self-reflection/ Journaling/ Meditation/ Breathing exercises, etc]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Binge watching - Netflix, Prime, Hotstar, etc]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Online games]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Over eating]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Over sleeping]","If you have been stressed or experiencing any other unpleasant emotions, how have you been coping with them? [Withdrawing from loved ones]",What kind of mental health support would you like to receive?,What kind of mental health content would you like to see on social media?,"Would you be interested in joining a Sharing Circle?
Sharing circles are essentially safe spaces for having authentic conversations that will always be facilitated, with a professional if possible. i.e. Facilitators holding a space where others can share their thoughts & feelings without any expectations or judgements. It is a space where you feel safe & secure enough to be yourself & share anything."
10-02-2024 09:39,16-20,Student,Male,Never,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Confidence down ,Due to lack of reason like late night sleeping ..etc,Often,Always,Never,Always,Always,Often,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Info on verified mental health professionals","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Tips to cope with anxiety and stress",Yes
10-02-2024 09:50,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,,,Never,Never,Never,Never,Never,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Fun game sessions",Interactions with public figures/ professionals on Insta Live/Twitter Spaces,No
10-02-2024 10:15,16-20,Student,Male,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,No,No,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Information and awareness on self-care practices,21 Day Challenges,No
10-02-2024 10:35,21-25,Student,Male,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Often,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Never,Maybe sometimes,Always,Never,Never,Never,Never,Never,Never,Fun game sessions,21 Day Challenges,No
11-02-2024 23:21,16-20,Student,Male,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Often,Maybe sometimes,Always,Nothing,Nothing to do so.,Always,Often,Always,Often,Always,Often,Never,Often,Never,Always,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences",Yes
11-02-2024 23:23,16-20,Student,Male,Never,Maybe sometimes,Maybe sometimes,Often,Always,Often,Maybe sometimes,Often,Often,Maybe sometimes,Everything is good ,i am perfectly fine,Never,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Often,Maybe sometimes,Always,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles","21 Day Challenges, Positive news or trivia, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
11-02-2024 23:42,16-20,Student,Male,Often,Often,Always,Often,Often,Maybe sometimes,Always,Often,Always,Maybe sometimes,.Yes. I order to continue above points in past few months I am facing FOMO issues while learning new anything. ,Yes sure nowadays I'm facing issues related frustration which comes by the past mistakes which I did previously. It make my mind so distrubing while I'm trying to focus on anything.,Maybe sometimes,Always,Maybe sometimes,Always,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Often,Often,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Tips to cope with anxiety and stress",Yes
12-02-2024 08:47,21-25,Student,Female,Always,Often,Maybe sometimes,Always,Often,Maybe sometimes,Always,Often,Maybe sometimes,Often,Sometime it feels like i am not good ,Nothing to share ,Never,Never,Maybe sometimes,Maybe sometimes,Never,Always,Maybe sometimes,Often,Always,Always,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals","21 Day Challenges, Positive news or trivia, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 08:48,16-20,Student,Male,Never,Maybe sometimes,Often,Often,Maybe sometimes,Always,Maybe sometimes,Always,Often,Always,Done,Its ok,Always,Often,Always,Maybe sometimes,Always,Often,Always,Maybe sometimes,Often,Always,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Fun game sessions","21 Day Challenges, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Tips to cope with anxiety and stress",Yes
12-02-2024 09:10,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Often,Maybe sometimes,Sometimes disappointment,Disappointment sometimes when something looks challenging,Maybe sometimes,Often,Often,Never,Often,Never,Maybe sometimes,Maybe sometimes,Never,Often,Information and awareness on self-care practices,21 Day Challenges,Yes
12-02-2024 09:12,21-25,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,No,No,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc",Positive news or trivia,No
12-02-2024 15:53,16-20,Student,Male,Never,Always,Often,Maybe sometimes,Often,Always,Often,Always,Maybe sometimes,Never,,,Never,Maybe sometimes,Never,Never,Never,Always,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 15:55,16-20,Student,Male,Always,Often,Maybe sometimes,Never,Maybe sometimes,Often,Always,Often,Maybe sometimes,Never,,,Never,Maybe sometimes,Often,Always,Often,Maybe sometimes,Never,Never,Maybe sometimes,Often,"Information and awareness on self-care practices, Listening services/platforms available online, Sharing circles, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 15:57,31-35,Employed,Male,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,No,No,Maybe sometimes,Never,Maybe sometimes,Often,Never,Often,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc",Positive news or trivia,No
12-02-2024 15:58,41-50,Employed,Female,Never,Maybe sometimes,Maybe sometimes,Never,Never,Maybe sometimes,Often,Never,Maybe sometimes,Often, I,J,Never,Maybe sometimes,Often,Maybe sometimes,Often,Never,Often,Maybe sometimes,Maybe sometimes,Often,Information and awareness on self-care practices,21 Day Challenges,Yes
12-02-2024 22:38,41-50,Retired,Female,Never,Never,Never,Maybe sometimes,,Often,Often,Often,Maybe sometimes,Maybe sometimes,H,No,Often,Always,Often,Maybe sometimes,Often,Always,Maybe sometimes,Always,Always,Always,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles","Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces",Yes
12-02-2024 22:39,above 50,Retired,Male,Never,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Never,Often,Never,Often,Maybe sometimes,No,No,Never,Often,Often,Never,Often,Never,Often,Often,Often,Often,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Sharing circles","21 Day Challenges, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 22:40,15 or below,Student,Male,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,No,No,Never,Maybe sometimes,Often,Never,Often,Never,Often,Never,Often,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc",21 Day Challenges,Yes
12-02-2024 22:45,15 or below,Student,Male,Never,Maybe sometimes,Often,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,No,No,Never,Maybe sometimes,Often,Never,Often,Never,Often,Often,Maybe sometimes,Never,Information and awareness on self-care practices,21 Day Challenges,Yes
12-02-2024 22:45,16-20,Student,Male,Often,Often,Always,Often,Often,Often,Always,Maybe sometimes,Never,Often,Curvy goddess ke bade bade harsh ko achhe lagte hai.,Mother dairy ki factory,Always,Often,Often,Always,Always,Maybe sometimes,Never,Maybe sometimes,Often,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress, porn",Yes
12-02-2024 22:46,16-20,Student,Female,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,"Excitement, lonely ",No,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc","Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 22:50,21-25,Student,Male,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Often,Always,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Never,Often,Often,"Information and awareness on self-care practices, Sharing circles, Fun game sessions","21 Day Challenges, Interactions with public figures/ professionals on Insta Live/Twitter Spaces",Yes
12-02-2024 22:56,16-20,Student,Male,,,Always,,Always,Always,Always,,,,,,Always,Maybe sometimes,Often,Maybe sometimes,Never,Never,Never,Never,Always,Often,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc",21 Day Challenges,Yes
12-02-2024 22:58,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Never,Always,Always,Always,Always,Self Confidence increase,No,Always,Always,Maybe sometimes,Always,Always,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Fun game sessions",Practise is everything.,Yes
12-02-2024 23:16,21-25,Student,Female,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Always,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Always,No,NO,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Never,Always,Maybe sometimes,Information and awareness on self-care practices,21 Day Challenges,Yes
12-02-2024 23:28,16-20,Student,Male,Never,Never,Always,Never,Maybe sometimes,Always,Always,Always,Often,Often,Ni, I,Maybe sometimes,Always,Always,Often,Maybe sometimes,Never,Always,Often,Maybe sometimes,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online","Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 23:40,21-25,Student,Female,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Never,,,Maybe sometimes,Often,Never,Maybe sometimes,Often,Often,Never,Never,Often,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals",Tips to cope with anxiety and stress,Yes
12-02-2024 23:40,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,"Information and awareness on self-care practices, ",21 Day Challenges,No
12-02-2024 23:43,21-25,Student,Female,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Maybe sometimes,Often,Always,Always,,,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Never,Always,Maybe sometimes,Maybe sometimes,Often,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:44,21-25,Student,Male,Never,Maybe sometimes,Often,Maybe sometimes,Never,Never,Never,Often,Often,Always,,,Often,Maybe sometimes,Often,Often,Often,Maybe sometimes,Often,Never,Never,Maybe sometimes,Sharing circles,"21 Day Challenges, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 23:44,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Often,Often,Maybe sometimes,Maybe sometimes,Often,Often,Often,Maybe sometimes,No,No,Maybe sometimes,Often,Often,Never,Never,Often,Never,Maybe sometimes,Often,Never,"Information and awareness on self-care practices, Sharing circles","Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Tips to cope with anxiety and stress",Yes
12-02-2024 23:45,21-25,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Often,Often,Maybe sometimes,Often,Often,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc",Inspiring stories of survivors/ people sharing their personal experiences,Yes
12-02-2024 23:45,21-25,Student,Male,Often,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Always,Always,Always,No ,No ,Maybe sometimes,Often,Maybe sometimes,Often,Never,Often,Often,Often,Maybe sometimes,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:45,21-25,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Never,Maybe sometimes,Always,Always,Often,No,NA,Always,Always,Often,Often,Often,Maybe sometimes,Often,Maybe sometimes,Never,Never,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Fun game sessions","Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:46,16-20,Student,Male,Maybe sometimes,Never,Maybe sometimes,Never,Never,Never,Never,Often,Maybe sometimes,Often,,,Often,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Often,Often,Never,Often,Maybe sometimes,"Information and awareness on self-care practices, Listening services/platforms available online, Sharing circles, Fun game sessions",Positive news or trivia,Yes
12-02-2024 23:46,16-20,Student,Female,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Often,Often,Never,Never,Maybe sometimes,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online",Positive news or trivia,No
12-02-2024 23:46,21-25,Employed,Male,Often,Often,Often,Often,Often,Often,Often,Always,Always,Always,,,Always,Always,Maybe sometimes,Often,Often,Often,Maybe sometimes,Maybe sometimes,Often,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:47,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Often,Often,Often,Never,Often,Always,Always,Maybe sometimes,,,Maybe sometimes,Often,Always,Always,Always,Maybe sometimes,Always,Never,Never,Maybe sometimes,Fun game sessions,Positive news or trivia,No
12-02-2024 23:48,21-25,Student,Male,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Never,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Always,Always,Always,Always,Always,Maybe sometimes,Always,Never,Never,Never,Fun game sessions,Interactions with public figures/ professionals on Insta Live/Twitter Spaces,No
12-02-2024 23:48,21-25,Student,Male,Often,Maybe sometimes,Often,Often,Often,Never,Maybe sometimes,Often,Often,Often,,,Never,Maybe sometimes,Often,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Never,Maybe sometimes,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Fun game sessions","Positive news or trivia, Inspiring stories of survivors/ people sharing their personal experiences",No
12-02-2024 23:51,16-20,Student,Female,Always,Always,Always,Always,Always,Always,Always,Often,Maybe sometimes,Maybe sometimes,,,Maybe sometimes,Often,Often,Maybe sometimes,Never,Maybe sometimes,Never,Often,Often,Often,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc","Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:52,16-20,Student,Female,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,,,Often,Often,Often,Maybe sometimes,Often,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Sharing circles, Info on verified mental health professionals, Fun game sessions","21 Day Challenges, Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",No
12-02-2024 23:53,16-20,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Never,Always,Often,Often,Always,Never,,i feel like i am slowing becoming emotionless,Never,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,Often,Often,Maybe sometimes,Often,Fun game sessions,Positive news or trivia,No
12-02-2024 23:55,21-25,Student,Male,Maybe sometimes,Maybe sometimes,Often,Often,Often,Maybe sometimes,Often,Maybe sometimes,Often,Maybe sometimes,No,No,Never,Always,Always,Maybe sometimes,Often,Often,Maybe sometimes,Maybe sometimes,Never,Never,"Information and awareness on self-care practices, Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Sharing circles","Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
12-02-2024 23:58,21-25,Student,Male,Maybe sometimes,Maybe sometimes,Maybe sometimes,Never,Maybe sometimes,Never,Maybe sometimes,Always,Often,Always,,,Often,Maybe sometimes,Often,Never,Always,Often,Always,Maybe sometimes,Often,Never,"Information and awareness on self-care practices, Fun game sessions","Positive news or trivia, Inspiring stories of survivors/ people sharing their personal experiences",Yes
12-02-2024 23:59,16-20,Student,Female,Often,Often,Often,Maybe sometimes,Never,Never,Maybe sometimes,Often,Always,Often,NO ,I don’t think so ,Maybe sometimes,Often,Always,Often,Often,Maybe sometimes,Never,Never,Maybe sometimes,Never,Information and awareness on self-care practices,Tips to cope with anxiety and stress,Yes
12-02-2024 23:59,21-25,Student,Female,Often,Maybe sometimes,Often,Maybe sometimes,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,Maybe sometimes,Often,,,Often,Always,Often,Maybe sometimes,Often,Always,Never,Maybe sometimes,Maybe sometimes,Maybe sometimes,"Tips on coping with the situation - Mental, Financial, Health, Career, Personal, etc, Listening services/platforms available online, Fun game sessions","Positive news or trivia, Interactions with public figures/ professionals on Insta Live/Twitter Spaces, Inspiring stories of survivors/ people sharing their personal experiences, Tips to cope with anxiety and stress",Yes
